category,uncertainty
Correct prediction,-0.9051474
Correct prediction,-1.0711615
Correct prediction,-0.8292823
Correct prediction,-0.9166689
Correct prediction,-0.81824887
Correct prediction,-0.81159014
Correct prediction,-0.9072401
Correct prediction,-0.64250773
Correct prediction,-1.0079594
Correct prediction,-0.46380284
Correct prediction,-0.8420546
Correct prediction,-0.8887345
Correct prediction,-0.9151142
Correct prediction,-0.86574674
Correct prediction,-0.16932876
Correct prediction,-0.6005329
Correct prediction,-1.2203336
Correct prediction,-1.1655535
Correct prediction,-1.0882434
Correct prediction,-0.46033618
Correct prediction,-0.8609484
Incorrect prediction,-0.57705486
Correct prediction,-1.0034709
Correct prediction,-0.536462
Correct prediction,-1.0719619
Correct prediction,-1.2481216
Correct prediction,-1.1423662
Correct prediction,-1.3955233
Correct prediction,-1.0577956
Correct prediction,-1.1373421
Correct prediction,-0.6354597
Correct prediction,0.05251827
Correct prediction,-0.86096245
Correct prediction,-0.6914476
Correct prediction,-0.9938281
Correct prediction,-1.0834109
Incorrect prediction,-0.7265799
Correct prediction,-0.84551406
Correct prediction,-1.0722007
Correct prediction,-0.7842545
Correct prediction,-0.83194566
Correct prediction,-0.8208198
Incorrect prediction,-0.8758854
Correct prediction,-1.191712
Incorrect prediction,-0.75856984
Incorrect prediction,-0.6643865
Correct prediction,-1.3287736
Incorrect prediction,-0.6893142
Incorrect prediction,-0.7253682
Correct prediction,-0.8522873
Correct prediction,-0.4446856
Correct prediction,-0.55256015
Incorrect prediction,-0.5147088
Correct prediction,-0.6599335
Correct prediction,-0.8324227
Correct prediction,-1.0560975
Incorrect prediction,-0.6096376
Correct prediction,-0.60927206
Correct prediction,-0.5765589
Correct prediction,-0.87177193
Correct prediction,-0.93680257
Correct prediction,-1.2396448
Correct prediction,-1.0111585
Correct prediction,-1.0870358
Correct prediction,-0.77636683
Incorrect prediction,-0.61444926
Incorrect prediction,-0.84165835
Incorrect prediction,-0.38661635
Correct prediction,-1.0980912
Correct prediction,-0.69240063
Correct prediction,-0.73316073
Correct prediction,-1.070605
Correct prediction,-0.4355359
Incorrect prediction,-0.11767836
Correct prediction,0.35579774
Correct prediction,-1.119588
Correct prediction,-1.1231935
Correct prediction,-0.9267389
Correct prediction,-0.65037966
Correct prediction,-1.1079832
Correct prediction,-0.6892579
Incorrect prediction,-1.3068649
Correct prediction,-1.4678143
Correct prediction,-0.9712131
Correct prediction,-1.1916455
Correct prediction,-1.0451517
Correct prediction,-0.94011086
Incorrect prediction,-0.7215828
Incorrect prediction,-0.81710845
Correct prediction,-1.3025202
Correct prediction,-1.0876248
Correct prediction,-0.7993831
Correct prediction,-0.8582774
Correct prediction,0.85153145
Incorrect prediction,-0.23683338
Correct prediction,-1.075772
Correct prediction,-1.1167219
Correct prediction,-0.91144
Incorrect prediction,-0.913631
Incorrect prediction,-0.8523264
Correct prediction,-0.74403375
Correct prediction,-0.991953
Correct prediction,-1.3324463
Correct prediction,-1.2153817
Correct prediction,-0.9897793
Correct prediction,-1.1153105
Incorrect prediction,-0.32614645
Correct prediction,-0.5999022
Incorrect prediction,-1.2908218
Correct prediction,-0.95087636
Correct prediction,-0.90557396
Correct prediction,-0.85300815
Correct prediction,-0.7860659
Correct prediction,-0.6653495
Correct prediction,-0.89879835
Incorrect prediction,-0.3069335
Correct prediction,-1.2207848
Correct prediction,-1.13826
Correct prediction,-1.0856652
Correct prediction,-0.91647947
Correct prediction,-0.8873689
Correct prediction,-1.155564
Correct prediction,-0.42465305
Correct prediction,-0.65251637
Incorrect prediction,-0.87480307
Correct prediction,-0.66101253
Correct prediction,-0.36513507
Correct prediction,-1.6437066
Correct prediction,-0.35086846
Correct prediction,-0.93260825
Correct prediction,-0.7385076
Correct prediction,-0.839496
Incorrect prediction,-0.44948715
Incorrect prediction,-0.9732052
Correct prediction,-0.9111453
Correct prediction,-0.8935087
Correct prediction,-1.2301322
Correct prediction,-0.7454033
Correct prediction,-0.80212146
Correct prediction,-0.51207
Correct prediction,-1.2324547
Incorrect prediction,-0.5852171
Correct prediction,-0.77802676
Correct prediction,-0.3625766
Correct prediction,-1.0251429
Correct prediction,-1.112193
Correct prediction,-1.2729053
Incorrect prediction,-0.89137673
Correct prediction,-1.1669835
Correct prediction,-0.8507177
Correct prediction,-0.99285114
Correct prediction,-1.3063519
Correct prediction,-0.9965664
Incorrect prediction,-1.1203425
Correct prediction,-1.028195
Incorrect prediction,-0.49509758
Incorrect prediction,-0.4082982
Correct prediction,-0.93047345
Correct prediction,-1.1535404
Correct prediction,-0.57600594
Correct prediction,-0.8335005
Incorrect prediction,-0.7518972
Correct prediction,-0.2991358
Correct prediction,-0.8151496
Correct prediction,-0.51123756
Correct prediction,-0.73037875
Correct prediction,-1.1509113
Correct prediction,-0.96145433
Correct prediction,-0.51094013
Correct prediction,-0.92934734
Correct prediction,-0.82236236
Correct prediction,-1.0927029
Correct prediction,-0.6625826
Correct prediction,-1.1381207
Correct prediction,-0.87749785
Correct prediction,-0.79365873
Correct prediction,-0.6367181
Correct prediction,-0.5141166
Correct prediction,-0.5778792
Correct prediction,-0.86064726
Correct prediction,-0.9685972
Correct prediction,-1.2327037
Incorrect prediction,-0.7953778
Correct prediction,-0.5998975
Correct prediction,-0.9616125
Incorrect prediction,-0.94664705
Correct prediction,-1.0303122
Correct prediction,-0.799554
Correct prediction,-1.009612
Correct prediction,-1.4196141
Incorrect prediction,-0.6490895
Correct prediction,-0.9933665
Incorrect prediction,-0.94183
Incorrect prediction,-0.89491403
Correct prediction,-1.2702017
Correct prediction,-0.66075826
Correct prediction,-1.2024302
Correct prediction,-0.7252066
Correct prediction,-0.7438424
Correct prediction,-0.6946425
Correct prediction,-0.37123638
Correct prediction,-1.99189
Correct prediction,-0.7830886
Correct prediction,-0.6025645
Correct prediction,-1.3427126
Correct prediction,-0.9055668
Correct prediction,-0.8059337
Correct prediction,-1.0372628
Correct prediction,-0.72510237
Incorrect prediction,-0.9459538
Correct prediction,-0.43617454
Incorrect prediction,-0.60786587
Incorrect prediction,-0.9947729
Correct prediction,-1.031801
Correct prediction,-0.9056571
Correct prediction,-1.1125673
Correct prediction,-0.7773171
Correct prediction,-0.5557691
Correct prediction,-0.73193645
Incorrect prediction,-0.4920639
Correct prediction,-0.6519248
Correct prediction,-0.74158293
Correct prediction,-1.093512
Correct prediction,-0.7333507
Correct prediction,-0.97611946
Incorrect prediction,-0.42959213
Correct prediction,-1.3532209
Correct prediction,-0.5500219
Correct prediction,-0.7615294
Correct prediction,-1.076071
Correct prediction,-0.8956825
Correct prediction,-0.85865635
Correct prediction,-0.73387337
Correct prediction,-1.3493563
Correct prediction,-1.005358
Correct prediction,-0.66030985
Correct prediction,-1.2050494
Correct prediction,-1.4866598
Correct prediction,-0.8581192
Correct prediction,-1.0474646
Incorrect prediction,-0.82624304
Correct prediction,-0.9152843
Correct prediction,-0.7855792
Correct prediction,-0.695344
Correct prediction,-0.68645066
Correct prediction,-0.76934344
Correct prediction,-1.2861601
Correct prediction,-1.159086
Correct prediction,-1.108609
Correct prediction,-1.2435993
Correct prediction,-1.1081452
Correct prediction,-1.0897013
Incorrect prediction,-0.3457449
Correct prediction,-0.98953074
Correct prediction,-0.89198375
Correct prediction,-0.74958855
Incorrect prediction,-0.99482155
Incorrect prediction,-1.0578188
Correct prediction,-0.8402229
Correct prediction,-0.48070195
Correct prediction,-0.48510224
Correct prediction,-1.068616
Correct prediction,-0.641072
Correct prediction,-0.7875043
Correct prediction,-0.77388924
Correct prediction,-1.0147107
Correct prediction,-1.2467177
Correct prediction,-1.1221658
Correct prediction,-0.8573447
Correct prediction,-1.2885171
Incorrect prediction,-0.7557464
Correct prediction,-0.34652656
Incorrect prediction,-0.4312344
Correct prediction,-1.0096552
Correct prediction,-0.45621976
Correct prediction,-0.3614615
Incorrect prediction,-0.84974116
Correct prediction,-1.1247756
Correct prediction,-1.2412246
Correct prediction,-1.0591149
Incorrect prediction,-0.7405587
Incorrect prediction,-0.62813115
Incorrect prediction,-1.0159568
Correct prediction,-1.0478245
Correct prediction,-0.8436953
Correct prediction,-1.0229806
Correct prediction,-1.2820829
Correct prediction,-0.6814868
Incorrect prediction,-0.24449813
Correct prediction,-0.32514095
Correct prediction,-1.1228558
Correct prediction,-1.1194528
Correct prediction,-0.567977
Correct prediction,-1.18433
Correct prediction,-1.3853601
Correct prediction,-1.1551048
Correct prediction,-0.99984545
Correct prediction,-0.65428215
Correct prediction,-1.0901018
Correct prediction,-0.66095805
Correct prediction,-1.0062783
Correct prediction,-1.2644465
Correct prediction,-1.2953326
Correct prediction,-0.73825514
Incorrect prediction,-0.8695724
Correct prediction,-0.8860277
Correct prediction,-1.2876657
Correct prediction,-1.3375682
Correct prediction,-0.98426163
Correct prediction,-1.4022354
Correct prediction,-0.96914005
Correct prediction,-1.2380608
Correct prediction,-0.74007326
Correct prediction,-1.2084764
Correct prediction,-1.1625558
Correct prediction,-1.0958432
Correct prediction,-0.63618755
Correct prediction,-0.37380588
Correct prediction,-0.22698408
Correct prediction,-1.0035316
Correct prediction,-1.2288566
Incorrect prediction,-1.1138322
Correct prediction,-1.0812137
Correct prediction,-0.98447657
Correct prediction,-1.1062893
Incorrect prediction,-1.4207785
Correct prediction,-1.0019952
Incorrect prediction,-0.6372744
Correct prediction,-1.071734
Correct prediction,-0.8193657
Correct prediction,-0.42480263
Correct prediction,-0.8792215
Correct prediction,-0.64531165
Correct prediction,-1.3433089
Correct prediction,-1.0124669
Correct prediction,-0.8485361
Correct prediction,-0.30973575
Incorrect prediction,-0.53853357
Correct prediction,-0.44194523
Correct prediction,-0.35283953
Correct prediction,-0.68125504
Correct prediction,-0.79432344
Correct prediction,-0.9531898
Correct prediction,-1.1095629
Correct prediction,-0.72825027
Correct prediction,-0.6817655
Correct prediction,-0.5987697
Correct prediction,-0.6187832
Correct prediction,-0.28231815
Correct prediction,-1.0765581
Correct prediction,-1.4001793
Correct prediction,-0.2414466
Correct prediction,-1.2253013
Correct prediction,-0.9928545
Correct prediction,-1.0241818
Correct prediction,-0.5781805
Correct prediction,-0.7634074
Incorrect prediction,-0.7951069
Correct prediction,-1.0826393
Correct prediction,-0.95835394
Correct prediction,-1.0587955
Correct prediction,-0.73763484
Correct prediction,-0.2678868
Correct prediction,-0.8706692
Correct prediction,-1.2805784
Correct prediction,-0.69555867
Correct prediction,-0.985745
Correct prediction,-0.769652
Correct prediction,-1.160987
Incorrect prediction,-0.5159298
Correct prediction,-0.6323074
Correct prediction,-0.89387965
Correct prediction,-0.8556703
Correct prediction,-0.7037979
Correct prediction,-1.2182049
Correct prediction,-1.3786716
Incorrect prediction,-0.67432886
Correct prediction,-1.0585959
Correct prediction,-0.5881083
Correct prediction,-0.6071792
Correct prediction,-0.88264984
Incorrect prediction,-0.7058334
Incorrect prediction,-1.2576494
Correct prediction,-0.40066448
Correct prediction,-0.93875676
Correct prediction,-0.4983237
Correct prediction,-0.88297164
Correct prediction,-0.7238303
Correct prediction,-0.91141534
Correct prediction,-0.8243851
Correct prediction,-1.3286606
Correct prediction,-0.901767
Correct prediction,-0.5686576
Correct prediction,-1.1485337
Correct prediction,-0.9497187
Incorrect prediction,-0.5213411
Correct prediction,-0.36504406
Correct prediction,-1.1711936
Correct prediction,-0.77975017
Correct prediction,-1.022833
Correct prediction,-1.1195339
Correct prediction,-1.0872295
Correct prediction,-1.0509198
Correct prediction,-1.3161812
Incorrect prediction,-0.5784491
Correct prediction,-0.9087154
Correct prediction,-1.1472389
Incorrect prediction,-0.27468795
Correct prediction,-0.9252209
Correct prediction,-0.7542721
Correct prediction,-0.4848424
Correct prediction,-0.691527
Correct prediction,-1.0495077
Incorrect prediction,-0.36833
Correct prediction,-0.87529457
Correct prediction,-1.39611
Incorrect prediction,-0.835045
Incorrect prediction,-0.89906454
Correct prediction,-0.8387933
Incorrect prediction,-0.31998056
Correct prediction,-0.47474372
Correct prediction,-0.81816334
Correct prediction,-0.72953886
Correct prediction,-0.88045573
Incorrect prediction,-1.1213953
Correct prediction,-0.7933157
Correct prediction,-1.0787382
Incorrect prediction,-0.95179987
Correct prediction,-1.4726979
Incorrect prediction,-0.38273805
Incorrect prediction,-0.61806154
Correct prediction,-0.79016924
Correct prediction,-0.9492408
Incorrect prediction,-1.2263085
Correct prediction,-0.8913634
Correct prediction,-1.2671757
Correct prediction,-0.9222007
Correct prediction,-0.9386536
Incorrect prediction,-0.73708534
Correct prediction,-0.8281667
Correct prediction,-0.7832664
Correct prediction,-1.1038885
Correct prediction,-0.8015574
Correct prediction,-1.1015621
Incorrect prediction,-0.55992216
Correct prediction,-0.92578036
Correct prediction,-1.2505153
Correct prediction,-0.8918862
Correct prediction,-1.1046361
Correct prediction,-0.77511644
Correct prediction,-0.40667415
Correct prediction,-0.56171894
Correct prediction,-1.1940676
Correct prediction,-0.7799118
Correct prediction,-0.9238478
Incorrect prediction,-0.8170711
Correct prediction,-0.6755708
Correct prediction,-0.69158745
Correct prediction,-0.7884516
Correct prediction,-0.406128
Correct prediction,-0.79380953
Correct prediction,-0.652465
Correct prediction,-0.90893054
Incorrect prediction,-0.9004227
Incorrect prediction,-0.7488096
Correct prediction,-0.33259928
Correct prediction,-0.7007544
Incorrect prediction,-1.7339066
Correct prediction,-0.85035443
Correct prediction,-1.3504679
Correct prediction,-0.62173575
Correct prediction,-0.52766883
Correct prediction,-1.3466866
Correct prediction,-0.83038825
Correct prediction,-0.85652417
Correct prediction,-0.8697404
Correct prediction,-0.6801149
Correct prediction,-0.90240526
Correct prediction,-0.56308424
Correct prediction,-1.2448112
Incorrect prediction,-0.34984678
Correct prediction,-0.25656468
Correct prediction,-0.7313573
Correct prediction,-0.85731053
Correct prediction,-0.7027879
Incorrect prediction,-1.13751
Correct prediction,-1.113542
Correct prediction,-1.1365969
Correct prediction,-0.90218633
Correct prediction,-0.68914217
Correct prediction,-0.98142135
Correct prediction,-0.9593844
Correct prediction,-1.032469
Correct prediction,-0.42470992
Correct prediction,-0.93212116
Correct prediction,-1.070906
Correct prediction,-0.7542126
Correct prediction,-0.9546881
Correct prediction,-0.6065168
Correct prediction,-1.2379576
Incorrect prediction,-0.85145515
Correct prediction,-0.69387144
Correct prediction,-1.032234
Correct prediction,-1.0849968
Correct prediction,-1.1261011
Correct prediction,-0.9561833
Correct prediction,-0.70521003
Correct prediction,-0.5930294
Correct prediction,-0.84491843
Correct prediction,-0.8486098
Incorrect prediction,-0.74331933
Incorrect prediction,-1.2126665
Correct prediction,-0.9298724
Correct prediction,-1.3512708
Correct prediction,-1.165693
Correct prediction,-0.77895635
Incorrect prediction,-1.0254793
Correct prediction,-1.2610338
Correct prediction,-0.86985403
Correct prediction,-0.47096777
Incorrect prediction,-0.5372096
Correct prediction,-0.40965316
Correct prediction,-1.1709274
Correct prediction,-1.2074882
Correct prediction,-1.3431475
Incorrect prediction,-0.784319
Correct prediction,-1.1646981
Correct prediction,-0.93660396
Correct prediction,-0.5204758
Correct prediction,-0.5789677
Correct prediction,-0.35901743
Correct prediction,-0.7599398
Correct prediction,-1.2484045
Correct prediction,-1.0359777
Correct prediction,-1.3034421
Correct prediction,-0.935284
Incorrect prediction,-0.86698294
Incorrect prediction,-1.0645264
Correct prediction,-0.9438895
Correct prediction,-0.6862124
Correct prediction,-0.93966347
Correct prediction,-0.7168082
Correct prediction,-1.2789198
Correct prediction,-0.7486411
Correct prediction,-0.6494545
Correct prediction,-1.3824232
Incorrect prediction,-0.66586465
Incorrect prediction,-0.748189
Correct prediction,-0.86050534
Incorrect prediction,-0.3053497
Correct prediction,-1.0247808
Correct prediction,-0.81279606
Correct prediction,-1.1260232
Correct prediction,-1.2570459
Correct prediction,-0.84941345
Correct prediction,-1.0836054
Correct prediction,-0.3392223
Correct prediction,-1.2639732
Correct prediction,-1.008763
Correct prediction,-1.3747032
Correct prediction,-1.4756643
Correct prediction,-0.85759073
Correct prediction,-0.7816019
Correct prediction,-1.0263519
Incorrect prediction,-0.48517698
Correct prediction,-0.22715417
Incorrect prediction,-0.6833117
Correct prediction,-0.5315264
Correct prediction,-0.8893698
Correct prediction,-0.48801458
Correct prediction,-0.89135504
Correct prediction,-0.92023087
Correct prediction,-0.9752046
Correct prediction,-0.85895914
Correct prediction,-1.1012139
Incorrect prediction,-1.0111543
Correct prediction,-1.2760944
Correct prediction,-0.9736909
Incorrect prediction,-0.9405945
Incorrect prediction,-0.21060903
Correct prediction,-0.86534417
Correct prediction,-0.098603986
Correct prediction,-1.3174984
Correct prediction,-0.8525112
Correct prediction,-0.707363
Correct prediction,-0.94568384
Correct prediction,-0.9104382
Correct prediction,-1.0629388
Incorrect prediction,-0.9160352
Correct prediction,-0.85714185
Correct prediction,-1.3903426
Correct prediction,-0.20600244
Correct prediction,-1.3775631
Incorrect prediction,-0.3962501
Correct prediction,-1.0744089
Correct prediction,-1.1861299
Correct prediction,-0.67280257
Incorrect prediction,-0.44928733
Correct prediction,-0.76972353
Correct prediction,-0.64094794
Correct prediction,-1.0139629
Correct prediction,-0.8446563
Correct prediction,-0.7751355
Correct prediction,-1.193689
Correct prediction,-1.0890527
Correct prediction,-0.66007626
Correct prediction,-0.7417551
Correct prediction,-0.48585197
Correct prediction,-0.82541144
Correct prediction,-0.9157616
Correct prediction,-1.2719032
Correct prediction,-0.8230377
Incorrect prediction,-0.67431873
Correct prediction,-1.1904951
Correct prediction,-1.0591863
Correct prediction,-1.002578
Incorrect prediction,-0.44704804
Correct prediction,-0.51979214
Incorrect prediction,-0.13535164
Correct prediction,-1.0590922
Correct prediction,-0.9069064
Correct prediction,-0.89209884
Correct prediction,-0.96128273
Correct prediction,-0.8303376
Correct prediction,-1.0106581
Correct prediction,-0.67417353
Correct prediction,-1.1454943
Correct prediction,-0.75931215
Correct prediction,-0.6433915
Correct prediction,-0.86493254
Correct prediction,-0.55186975
Correct prediction,-0.20736562
Incorrect prediction,-0.6044487
Correct prediction,-0.8960553
Incorrect prediction,-0.5629066
Correct prediction,-1.1959239
Correct prediction,-0.69680274
Correct prediction,-1.1795388
Correct prediction,-1.1167727
Incorrect prediction,-0.43311962
Correct prediction,-0.8347419
Correct prediction,-0.6648773
Correct prediction,-0.81561005
Correct prediction,-0.9413482
Correct prediction,-0.6444872
Incorrect prediction,-0.86266285
Correct prediction,-0.91417795
Correct prediction,-0.5754308
Correct prediction,-0.847765
Correct prediction,-0.91736853
Correct prediction,-0.91470426
Correct prediction,-1.259893
Correct prediction,-0.64541095
Correct prediction,-1.0429385
Correct prediction,-0.900114
Correct prediction,-1.1272094
Correct prediction,-0.93031627
Correct prediction,-0.22137462
Correct prediction,-1.1581795
Correct prediction,-1.2760116
Correct prediction,-0.77340347
Correct prediction,-0.98992044
Incorrect prediction,-0.32260916
Correct prediction,-1.0279049
Correct prediction,-0.9446195
Correct prediction,-0.65165824
Correct prediction,-0.9919979
Incorrect prediction,-0.87205386
Correct prediction,-0.96818024
Correct prediction,-0.81152654
Correct prediction,-0.3444716
Correct prediction,-0.91534084
Incorrect prediction,-0.44129822
Correct prediction,-0.61070067
Correct prediction,-0.6795618
Correct prediction,-0.9658204
Correct prediction,-0.63360673
Correct prediction,-0.9950377
Incorrect prediction,-0.9152315
Correct prediction,-0.6406233
Correct prediction,-1.0384994
Correct prediction,-1.1274387
Correct prediction,-0.65762216
Correct prediction,-0.8214619
Incorrect prediction,-0.77541065
Correct prediction,-1.1372138
Correct prediction,-1.0689412
Correct prediction,-0.79186743
Incorrect prediction,-0.62220925
Correct prediction,-0.82319385
Correct prediction,-0.8041626
Correct prediction,-0.37499702
Correct prediction,-1.0656327
Correct prediction,-0.70941347
Correct prediction,-1.0489649
Correct prediction,-1.0963258
Correct prediction,-1.2860371
Correct prediction,-1.2008309
Incorrect prediction,-0.8217972
Correct prediction,-0.6578962
Correct prediction,-1.2509973
Correct prediction,-0.8279348
Correct prediction,-0.64723814
Correct prediction,-0.54351383
Correct prediction,-1.0352589
Correct prediction,-0.609667
Correct prediction,-0.5667466
Correct prediction,-0.4584998
Correct prediction,-0.3924813
Correct prediction,-1.0220965
Correct prediction,-1.0308716
Correct prediction,-0.19684291
Correct prediction,-1.0639625
Correct prediction,-0.783278
Correct prediction,-1.1492097
Correct prediction,-0.7758321
Correct prediction,-0.96518576
Correct prediction,-0.77120143
Correct prediction,-0.23349452
Correct prediction,-1.0870532
Correct prediction,-0.32126325
Correct prediction,-1.3200842
Correct prediction,-1.1063867
Correct prediction,-0.72243696
Correct prediction,-0.92982465
Incorrect prediction,-0.85938114
Correct prediction,-0.7631573
Correct prediction,-1.3648037
Correct prediction,-0.3266023
Correct prediction,-0.87945795
Correct prediction,-0.89466476
Incorrect prediction,-1.380889
Correct prediction,-0.81827897
Correct prediction,-1.03134
Correct prediction,-0.7355586
Incorrect prediction,-0.82668877
Correct prediction,-1.1328108
Incorrect prediction,-0.5198898
Correct prediction,-0.7773692
Correct prediction,-1.6152045
Correct prediction,-0.76014286
Correct prediction,-0.819044
Correct prediction,-0.9821358
Correct prediction,-0.53268516
Correct prediction,-1.311227
Correct prediction,-0.8701473
Incorrect prediction,-1.0537149
Correct prediction,-0.9476631
Correct prediction,-1.0066612
Incorrect prediction,-0.32997444
Correct prediction,-1.1622677
Correct prediction,-1.6210425
Incorrect prediction,-0.708383
Correct prediction,-1.2405455
Correct prediction,-1.0470762
Correct prediction,-0.8904416
Correct prediction,-0.73290426
Correct prediction,-1.1419963
Correct prediction,-0.6328033
Incorrect prediction,-0.5736819
Correct prediction,-0.61089313
Correct prediction,-0.6951537
Correct prediction,-1.1581423
Correct prediction,-0.906816
Incorrect prediction,-1.0057609
Incorrect prediction,-0.46177247
Incorrect prediction,-1.4557959
Correct prediction,-0.3092022
Correct prediction,-0.581287
Correct prediction,-1.3269545
Correct prediction,-0.7029593
Correct prediction,-0.9290352
Incorrect prediction,-0.35848424
Correct prediction,-0.9927502
Correct prediction,-0.98933065
Correct prediction,-1.1732954
Correct prediction,-1.0583767
Correct prediction,-0.9114566
Incorrect prediction,-0.64592934
Correct prediction,-1.0136496
Incorrect prediction,-0.8666507
Incorrect prediction,-1.2716959
Correct prediction,-0.84547955
Correct prediction,-0.6426542
Correct prediction,-1.1720883
Correct prediction,-0.5461014
Correct prediction,-1.3246754
Incorrect prediction,-1.1941029
Correct prediction,-0.7883209
Correct prediction,-0.86777127
Correct prediction,-1.2034744
Correct prediction,-0.7620704
Correct prediction,-1.1830056
Correct prediction,-1.1086475
Correct prediction,-0.55789435
Correct prediction,-0.80198675
Correct prediction,-0.63006186
Correct prediction,-1.2428904
Correct prediction,-0.8904507
Correct prediction,-0.8788161
Incorrect prediction,-0.668954
Correct prediction,-1.0392737
Correct prediction,-1.0139135
Correct prediction,-0.9735
Correct prediction,-1.3005402
Correct prediction,-1.172031
Correct prediction,-1.2064657
Correct prediction,-0.42777607
Correct prediction,-0.96470654
Correct prediction,-0.7775083
Correct prediction,-0.27345285
Incorrect prediction,-0.7014751
Correct prediction,-0.777088
Correct prediction,-1.3027223
Correct prediction,-0.7744225
Correct prediction,-0.9021986
Correct prediction,-0.41280922
Correct prediction,-0.555645
Correct prediction,-1.0940484
Incorrect prediction,-0.74082226
Incorrect prediction,-0.29851386
Correct prediction,-1.1512046
Correct prediction,-0.41394064
Correct prediction,-0.5269151
Correct prediction,-0.72746646
Correct prediction,-0.8682155
Incorrect prediction,-0.759551
Correct prediction,-0.69908327
Correct prediction,-1.0168766
Incorrect prediction,-0.46145114
Incorrect prediction,-0.7039162
Correct prediction,-0.9695478
Correct prediction,-0.75561273
Correct prediction,-1.0215834
Incorrect prediction,-0.98439825
Correct prediction,-0.65330005
Incorrect prediction,-0.7391814
Correct prediction,-0.9571926
Correct prediction,-0.7007951
Correct prediction,-0.7058741
Correct prediction,-0.27836215
Correct prediction,-1.0055776
Correct prediction,-1.1765747
Correct prediction,-1.4492531
Correct prediction,-0.94943535
Correct prediction,-0.86094576
Correct prediction,-0.88841885
Correct prediction,-1.0677581
Incorrect prediction,-0.5052051
Correct prediction,-0.7540896
Incorrect prediction,-0.73012114
Correct prediction,-1.0287081
Incorrect prediction,-0.88972634
Correct prediction,-1.0134238
Correct prediction,-1.3142695
Correct prediction,-0.70273966
Correct prediction,-1.2000213
Incorrect prediction,-0.8453049
Correct prediction,-0.99417734
Correct prediction,-0.9007342
Correct prediction,-0.92115754
Correct prediction,-0.48864886
Correct prediction,-1.1413059
Correct prediction,-0.42781547
Correct prediction,-0.71486026
Correct prediction,-0.34662688
Correct prediction,-0.98002684
Correct prediction,-1.0467888
Correct prediction,-1.2090645
Correct prediction,-1.0598801
Correct prediction,-1.1502967
Incorrect prediction,-0.4912156
Incorrect prediction,-0.7514266
Correct prediction,-0.8638507
Correct prediction,-0.93638915
Correct prediction,-1.0664256
Correct prediction,-0.83143824
Correct prediction,-1.0952309
Incorrect prediction,-0.84507513
Correct prediction,-1.3293983
Incorrect prediction,-0.65212774
Incorrect prediction,-1.2062854
Incorrect prediction,-1.3285581
Incorrect prediction,-0.7459094
Correct prediction,-1.1936889
Correct prediction,-1.0106672
Correct prediction,-0.93466747
Correct prediction,-0.5085059
Correct prediction,-0.6713309
Correct prediction,-1.0619824
Incorrect prediction,-0.6920339
Correct prediction,-0.63587177
Correct prediction,-1.3560542
Correct prediction,-0.8391776
Incorrect prediction,-1.235488
Correct prediction,-0.3490648
Correct prediction,-0.44314095
Correct prediction,-0.40965253
Incorrect prediction,-0.8207279
Correct prediction,-0.91298634
Correct prediction,-0.8732566
Correct prediction,-1.0341675
Correct prediction,-1.0294838
Correct prediction,-1.1096092
Correct prediction,-1.4708084
Correct prediction,-0.67360604
Correct prediction,-0.9074886
Incorrect prediction,-0.7652769
Incorrect prediction,-0.66665727
Correct prediction,-0.98264456
Correct prediction,-0.54134285
Correct prediction,-0.9824171
Correct prediction,-0.64625597
Correct prediction,-1.0875498
Correct prediction,-0.5663211
Correct prediction,-1.1363378
Correct prediction,-0.72493213
Correct prediction,-0.74259037
Correct prediction,-0.87443995
Incorrect prediction,-0.5517645
Correct prediction,-0.7699085
Correct prediction,-0.781979
Correct prediction,-0.6998931
Correct prediction,-0.45381355
Correct prediction,-1.2009195
Correct prediction,-1.1184814
Correct prediction,-0.5646236
Incorrect prediction,-0.7257735
Correct prediction,-0.4039914
Correct prediction,-0.41654447
Correct prediction,-1.2646163
Correct prediction,-0.5270584
Incorrect prediction,-0.74927485
Correct prediction,-1.1161577
Incorrect prediction,-0.94175786
Correct prediction,-1.0457116
Correct prediction,-1.0130832
Correct prediction,-0.33466756
Correct prediction,-0.661153
Correct prediction,-0.8985974
Correct prediction,-0.84480536
Correct prediction,-0.8289183
Correct prediction,-0.69863796
Incorrect prediction,-0.5414412
Incorrect prediction,-1.1398629
Correct prediction,-0.46216235
Correct prediction,-1.3590977
Correct prediction,-1.3134688
Incorrect prediction,-0.76198566
Correct prediction,-1.3118482
Incorrect prediction,-0.78905743
Correct prediction,-1.0332828
Correct prediction,-0.78260857
Correct prediction,-1.1924595
Correct prediction,-0.7910282
Correct prediction,-0.730724
Correct prediction,-0.6678758
Correct prediction,-0.83694786
Correct prediction,-1.8023978
Correct prediction,-1.0187004
Correct prediction,-0.58332664
Incorrect prediction,-0.88546157
Correct prediction,-0.19841105
Correct prediction,-0.86202997
Incorrect prediction,-0.699368
Correct prediction,-0.58078486
Correct prediction,-0.7473847
Correct prediction,-0.22099182
Correct prediction,-0.563888
Correct prediction,-1.3332808
Correct prediction,-1.1730889
Correct prediction,-0.4408345
Correct prediction,-0.9410209
Correct prediction,-1.0857093
Correct prediction,-1.0737327
Correct prediction,-0.87788785
Correct prediction,-0.28177753
Correct prediction,-0.8620317
Incorrect prediction,-0.98060244
Correct prediction,-0.75968206
Incorrect prediction,-0.59434366
